locus	pangene	graph	MorexV3	GoldenPromise	Hockett	HOR_21599	Du_Li_Huang	HOR_3081	Igri	HOR_13821	HOR_7552	OUN333	HOR_13942	HOR_3365	HOR_9043	Akashinriki	HOR_8148	Planet	HOR_10350	Chiba	B1K-04-12	Barke
HvCO9	HORVU.MOREX.r3.1HG0058180.1	mmap_pro	chr1H:387704723-387707066(+)	chr1H@MorexV3:387704723-387707066(+)	chr1H@GoldenPromise:387093182-387095525(+)	chr1H@Hockett:387178268-387180611(+)	chr1H@HOR_21599:392541031-392543375(+)	chr1H@Du_Li_Huang:389910796-389913142(+)	chr1H@HOR_3081:390500010-390502356(+)	chr1H@Igri:392151902-392154245(+)	chr1H@HOR_13821:396133748-396136094(+)	chr1H@HOR_7552:393829862-393832208(+)	chr1H@OUN333:394703943-394706289(+)	chr1H@HOR_13942:391884866-391887212(+)	chr1H@HOR_3365:393357525-393359871(+)	chr1H@HOR_9043:390411641-390413987(+)	chr1H@Akashinriki:393006779-393009126(+)	chr1H@HOR_8148:395510302-395512645(+)	chr1H@Planet:391458905-391461248(+)	chr1H@HOR_10350:385283525-385285871(+)	chr1H@Chiba:396150528-396152875(+)	chr1H@B1K-04-12:400817832-400820175(+)	chr1H@Barke:390231540-390233883(+)
		mmap_geno	chr1H:387704723-387707066(+)	chr1H@MorexV3:387704723-387707066(+)	chr1H@GoldenPromise:387093182-387095525(+)	chr1H@Hockett:387178268-387180611(+)	chr1H@HOR_21599:392541031-392543375(+)	chr1H@Du_Li_Huang:389910796-389913142(+)	chr1H@HOR_3081:390500010-390502356(+)	chr1H@Igri:392151902-392154245(+)	chr1H@HOR_13821:396133748-396136094(+)	chr1H@HOR_7552:393829862-393832208(+)	chr1H@OUN333:394703943-394706289(+)	chr1H@HOR_13942:391884866-391887212(+)	chr1H@HOR_3365:393357525-393359871(+)	chr1H@HOR_9043:390411641-390413987(+)	chr1H@Akashinriki:393006779-393009126(+)	chr1H@HOR_8148:395510302-395512645(+)	chr1H@Planet:391458905-391461248(+)	chr1H@HOR_10350:385283525-385285871(+)	chr1H@Chiba:396150528-396152875(+)	chr1H@B1K-04-12:400817832-400820175(+)	chr1H@Barke:390231540-390233883(+)
		gmap_pro	chr1H:387704723-387707066(+)	chr1H@MorexV3:387704723-387707066(+)	chr1H@GoldenPromise:387093182-387095525(+)	chr1H@Hockett:387178268-387180611(+)	chr1H@HOR_21599:392541031-392543375(+)	chr1H@Du_Li_Huang:389910796-389913142(+)	chr1H@HOR_3081:390500010-390502356(+)	chr1H@Igri:392151902-392154245(+)	chr1H@HOR_13821:396133748-396136094(+)	chr1H@HOR_7552:393829862-393832208(+)	chr1H@OUN333:394703943-394706289(+)	chr1H@HOR_13942:391884866-391887212(+)	chr1H@HOR_3365:393357525-393359871(+)	chr1H@HOR_9043:390411641-390413987(+)	chr1H@Akashinriki:393006779-393009126(+)	chr1H@HOR_8148:395510302-395512645(+)	chr1H@Planet:391458905-391461248(+)	chr1H@HOR_10350:385283525-385285871(+)	chr1H@Chiba:396150528-396152875(+)	chr1H@B1K-04-12:400817832-400820175(+)	chr1H@Barke:390231540-390233883(+)
		gmap_geno	chr1H:387704723-387707066(+)	chr1H@MorexV3:387704723-387707066(+)	chr1H@GoldenPromise:387093182-387095525(+)	chr1H@Hockett:387178268-387180611(+)	chr1H@HOR_21599:392541031-392543375(+)	chr1H@Du_Li_Huang:389910796-389913142(+)	chr1H@HOR_3081:390500010-390502356(+)	chr1H@Igri:392151902-392154245(+)	chr1H@HOR_13821:396133748-396136094(+)	chr1H@HOR_7552:393829862-393832208(+)	chr1H@OUN333:394703943-394706289(+)	chr1H@HOR_13942:391884866-391887212(+)	chr1H@HOR_3365:393357525-393359871(+)	chr1H@HOR_9043:390411641-390413987(+)	chr1H@Akashinriki:393006779-393009126(+)	chr1H@HOR_8148:395510302-395512645(+)	chr1H@Planet:391458905-391461248(+)	chr1H@HOR_10350:385283525-385285871(+)	chr1H@Chiba:396150528-396152875(+)	chr1H@B1K-04-12:400817832-400820175(+)	chr1H@Barke:390231540-390233883(+)
HvFT3/Ppd-H2	HORVU.MOREX.r3.1HG0077240.1	mmap_pro	chr1H:477767568-477768985(-)	chr1H@MorexV3:477767568-477768985(+)	chr1H@GoldenPromise:475349390-475350809(+)	chr1H@Hockett:475530949-475532368(+)	chr1H@HOR_21599:480476883-480478302(+)	chr1H@Du_Li_Huang:479183369-479184788(+)	chr1H@HOR_3081:479608819-479609006(+)	chr1H@Igri:481628359-481628546(+)	chr1H@HOR_13821:485334338-485335757(+)	chr1H@HOR_7552:483773697-483775113(+)	chr1H@OUN333:483974338-483975755(+)	chr1H@HOR_13942:481473024-481474442(+)		chr1H@HOR_9043:478491161-478492580(+)	chr1H@Akashinriki:481250424-481251843(+)	chr1H@HOR_8148:483883473-483884892(+)	chr1H@Planet:479777940-479779359(+)	chr1H@HOR_10350:474265723-474267142(+)	chr1H@Chiba:485844285-485845704(+)	chr1H@B1K-04-12:490330355-490331772(+)	chr1H@Barke:478607479-478608898(+)
		mmap_geno	chr1H:477767568-477768985(-)	chr1H@MorexV3:477767568-477768985(+)	chr1H@GoldenPromise:475349390-475350809(+)	chr1H@Hockett:475530949-475532368(+)	chr1H@HOR_21599:480476883-480478302(+)	chr1H@Du_Li_Huang:479183369-479184788(+)	chr1H@HOR_3081:479608819-479609006(+)	chr1H@Igri:481628359-481628546(+)	chr1H@HOR_13821:485334338-485335757(+)	chr1H@HOR_7552:483773697-483775113(+)	chr1H@OUN333:483974338-483975755(+)	chr1H@HOR_13942:481473024-481474442(+)		chr1H@HOR_9043:478491161-478492580(+)	chr1H@Akashinriki:481250424-481251843(+)	chr1H@HOR_8148:483883473-483884892(+)	chr1H@Planet:479777940-479779359(+)	chr1H@HOR_10350:474265723-474267142(+)	chr1H@Chiba:485844285-485845704(+)	chr1H@B1K-04-12:490330355-490331772(+)	chr1H@Barke:478607479-478608898(+)
		gmap_pro	chr1H:477767568-477768985(-)	chr1H@MorexV3:477767568-477768985(+)	chr1H@GoldenPromise:475349390-475350809(+)	chr1H@Hockett:475530949-475532368(+)	chr1H@HOR_21599:480476883-480478302(+)	chr1H@Du_Li_Huang:479183369-479184788(+)	chr1H@HOR_3081:479608819-479609006(+)	chr1H@Igri:481628359-481628546(+)	chr1H@HOR_13821:485334338-485335757(+)	chr1H@HOR_7552:483773697-483775113(+)	chr1H@OUN333:483974338-483975755(+)	chr1H@HOR_13942:481473024-481474442(+)		chr1H@HOR_9043:478491161-478492580(+)	chr1H@Akashinriki:481250424-481251843(+)	chr1H@HOR_8148:483883473-483884892(+)	chr1H@Planet:479777940-479779359(+)	chr1H@HOR_10350:474265723-474267142(+)	chr1H@Chiba:485844285-485845704(+)	chr1H@B1K-04-12:490330355-490331772(+)	chr1H@Barke:478607479-478608898(+)
		gmap_geno	chr1H:477767568-477768985(-)	chr1H@MorexV3:477767568-477768985(+)	chr1H@GoldenPromise:475349390-475350809(+)	chr1H@Hockett:475530949-475532368(+)	chr1H@HOR_21599:480476883-480478302(+)	chr1H@Du_Li_Huang:479183369-479184788(+)		chr1H@Igri:481628359-481628546(+)	chr1H@HOR_13821:485334338-485335757(+)	chr1H@HOR_7552:483773697-483775113(+)	chr1H@OUN333:483974338-483975755(+)	chr1H@HOR_13942:481473024-481474442(+)		chr1H@HOR_9043:478491161-478492580(+)	chr1H@Akashinriki:481250424-481251843(+)	chr1H@HOR_8148:483883473-483884892(+)	chr1H@Planet:479777940-479779359(+)	chr1H@HOR_10350:474265723-474267142(+)	chr1H@Chiba:485844285-485845704(+)	chr1H@B1K-04-12:490330355-490331772(+)	chr1H@Barke:478607479-478608898(+)
HvELF3	HORVU.MOREX.r3.1HG0095050.1	mmap_pro	chr1H:515210526-515214942(-)	chr1H@MorexV3:515210526-515214942(-)	chr1H@GoldenPromise:513431743-513436149(-)	chr1H@Hockett:512883503-512887919(-)	chr1H@HOR_21599:519859565-519863981(-)	chr1H@Du_Li_Huang:519880035-519884441(-)	chr1H@HOR_3081:519612142-519616548(-)	chr1H@Igri:520517110-520521516(-)	chr1H@HOR_13821:525221365-525225785(-)	chr1H@HOR_7552:522179656-522184076(-)	chr1H@OUN333:523288587-523293007(-)	chr1H@HOR_13942:519863199-519867615(-)	chr1H@HOR_3365:519447902-519452322(-)	chr1H@HOR_9043:515148188-515152601(-)	chr1H@Akashinriki:519931756-519936259(-)	chr1H@HOR_8148:520190865-520195280(-)	chr1H@Planet:516526061-516530477(-)	chr1H@HOR_10350:511561683-511566107(-)	chr1H@Chiba:523275125-523279531(-)	chr1H@B1K-04-12:527902705-527907208(-)	chr1H@Barke:516424048-516428454(-)
		mmap_geno	chr1H:515210526-515214942(-)	chr1H@MorexV3:515210526-515214942(-)	chr1H@GoldenPromise:513431743-513436149(-)	chr1H@Hockett:512883503-512887919(-)	chr1H@HOR_21599:519859565-519863981(-)	chr1H@Du_Li_Huang:519880035-519884441(-)	chr1H@HOR_3081:519612142-519616548(-)	chr1H@Igri:520517110-520521516(-)	chr1H@HOR_13821:525221365-525225785(-)	chr1H@HOR_7552:522179656-522184076(-)	chr1H@OUN333:523288587-523293007(-)	chr1H@HOR_13942:519863199-519867615(-)	chr1H@HOR_3365:519447902-519452322(-)	chr1H@HOR_9043:515148188-515152601(-)	chr1H@Akashinriki:519931756-519936259(-)	chr1H@HOR_8148:520190865-520195280(-)	chr1H@Planet:516526061-516530477(-)	chr1H@HOR_10350:511561683-511566107(-)	chr1H@Chiba:523275125-523279531(-)	chr1H@B1K-04-12:527902705-527907208(-)	chr1H@Barke:516424048-516428454(-)
